floppy: s 1
floppy: e
DMA moved 3145 words
00000000:  4852121212121212 1212121212121212 *HR..............*
00000250:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000260:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000270:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000280:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000290:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000002a0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000002b0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000002c0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5c4 *eeeeeeeeeeeeeeeD*
000002d0:  0b4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *.NNNNNNNNNNNNNNN*
000002e0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000002f0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000300:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000310:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000320:  4e00000000000000 000000000014a1a1 *N.............!!*
00000330:  fe01000202e9884e 4e4e4e4e4e4e4e4e *~....i.NNNNNNNNN*
00000340:  4e4e4e4e4e4e4e4e 4e4e4e4e4e000000 *NNNNNNNNNNNNN...*
00000350:  0000000000000000 0014a1a1fbe5e5e5 *..........!!{eee*
00000360:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000370:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000380:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000390:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000003a0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000003b0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000003c0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000003d0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000003e0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000003f0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000400:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000410:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000420:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000430:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000440:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000450:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000460:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000470:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000480:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000490:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000004a0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000004b0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000004c0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000004d0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000004e0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000004f0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000500:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000510:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000520:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000530:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000540:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000550:  e5e5e5e5e5e5e5e5 e5e5e5e5e5c40b4e *eeeeeeeeeeeeeD.N*
00000560:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000570:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000580:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000590:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
000005a0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e00 *NNNNNNNNNNNNNNN.*
000005b0:  0000000000000000 00000014a1a1fe01 *............!!~.*
000005c0:  000302dab94e4e4e 4e4e4e4e4e4e4e4e *...Z9NNNNNNNNNNN*
000005d0:  4e4e4e4e4e4e4e4e 4e4e4e0000000000 *NNNNNNNNNNN.....*
000005e0:  0000000000000014 a1a1fbe5e5e5e5e5 *........!!{eeeee*
000005f0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000600:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000610:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000620:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000630:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000640:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000650:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000660:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000670:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000680:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000690:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000006a0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000006b0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000006c0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000006d0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000006e0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000006f0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000700:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000710:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000720:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000730:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000740:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000750:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000760:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000770:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000780:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000790:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000007a0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000007b0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000007c0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000007d0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000007e0:  e5e5e5e5e5e5e5e5 e5e5e5c40b4e4e4e *eeeeeeeeeeeD.NNN*
000007f0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000800:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000810:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000820:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000830:  4e4e4e4e4e4e4e4e 4e4e4e4e4e000000 *NNNNNNNNNNNNN...*
00000840:  0000000000000000 0014a1a1fe010004 *..........!!~...*
00000850:  02432e4e4e4e4e4e 4e4e4e4e4e4e4e4e *.C.NNNNNNNNNNNNN*
00000860:  4e4e4e4e4e4e4e4e 4e00000000000000 *NNNNNNNNN.......*
00000870:  000000000014a1a1 fbe5e5e5e5e5e5e5 *......!!{eeeeeee*
00000880:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000890:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000008a0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000008b0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000008c0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000008d0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000008e0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000008f0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000900:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000910:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000920:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000930:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000940:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000950:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000960:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000970:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000980:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000990:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000009a0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000009b0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000009c0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000009d0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000009e0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
000009f0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000a00:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000a10:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000a20:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000a30:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000a40:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000a50:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000a60:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000a70:  e5e5e5e5e5e5e5e5 e5c40b4e4e4e4e4e *eeeeeeeeeD.NNNNN*
00000a80:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000a90:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000aa0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000ab0:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000ac0:  4e4e4e4e4e4e4e4e 4e4e4e0000000000 *NNNNNNNNNNN.....*
00000ad0:  0000000000000014 a1a1fe0100050270 *........!!~....p*
00000ae0:  1f4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *.NNNNNNNNNNNNNNN*
00000af0:  4e4e4e4e4e4e4e00 0000000000000000 *NNNNNNN.........*
00000b00:  00000014a1a1fbe5 e5e5e5e5e5e5e5e5 *....!!{eeeeeeeee*
00000b10:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000b20:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000b30:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000b40:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000b50:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000b60:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000b70:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000b80:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000b90:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000ba0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000bb0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000bc0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000bd0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000be0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000bf0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000c00:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000c10:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000c20:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000c30:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000c40:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000c50:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000c60:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000c70:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000c80:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000c90:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000ca0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000cb0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000cc0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000cd0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000ce0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000cf0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000d00:  e5e5e5e5e5e5e5c4 0b4e4e4e4e4e4e4e *eeeeeeeD.NNNNNNN*
00000d10:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000d20:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000d30:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000d40:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000d50:  4e4e4e4e4e4e4e4e 4e00000000000000 *NNNNNNNNN.......*
00000d60:  000000000014a1a1 fe01000602254c4e *......!!~....%LN*
00000d70:  4e4e4e4e4e4e4e4e 4e4e4e4e4e4e4e4e *NNNNNNNNNNNNNNNN*
00000d80:  4e4e4e4e4e000000 0000000000000000 *NNNNN...........*
00000d90:  0014a1a1fbe5e5e5 e5e5e5e5e5e5e5e5 *..!!{eeeeeeeeeee*
00000da0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000db0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000dc0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000dd0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000de0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000df0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000e00:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000e10:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000e20:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000e30:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000e40:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000e50:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000e60:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000e70:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000e80:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000e90:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000ea0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000eb0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000ec0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000ed0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000ee0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000ef0:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000f00:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000f10:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000f20:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000f30:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000f40:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000f50:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000f60:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000f70:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000f80:  e5e5e5e5e5e5e5e5 e5e5e5e5e5e5e5e5 *eeeeeeeeeeeeeeee*
00000f90:  e5e5e5e5e5c40b4e 4e4e4e4e4e4e4e4e *eeeeeD.NNNNNNNNN*
